scene_id,quality
Ackermanville,0.0
Adairsville,3.0
Adrian,5.0
Airport,3.0
Akiak,2.0
Albertville,5.0
Aldine,2.0
Aldrich,0.0
Alfred,1.0
Allensville,3.0
Almena,3.0
Almota,3.0
Aloha,3.0
Alstown,1.0
American,3.0
Anaheim,4.0
Ancor,3.0
Andover,4.0
Angiola,5.0
Annawan,5.0
Annona,3.0
Anthoston,1.0
Apache,0.0
Applewold,4.0
Arbutus,3.0
Archer,2.0
Arkansaw,5.0
Arona,3.0
Artois,3.0
Ashport,2.0
Assinippi,2.0
Athens,3.0
Auburn,3.0
Aulander,2.0
Avonia,5.0
Azusa,4.0
Badger,3.0
Ballantine,1.0
Ballou,5.0
Baneberry,3.0
Barahona,3.0
Barboursville,3.0
Barranquitas,3.0
Bautista,1.0
Beach,5.0
Beechwood,1.0
Bellemeade,3.0
Bellwood,0.0
Belpre,2.0
Benevolence,2.0
Benicia,3.0
Bertram,3.0
Bethlehem,2.0
Bettendorf,0.0
Biltmore,0.0
Blackstone,1.0
Blenheim,3.0
Bohemia,1.0
Bolton,4.0
Bonesteel,3.0
Bonfield,4.0
Bonnie,2.0
Booth,2.0
Bountiful,2.0
Bowlus,4.0
Bowmore,0.0
Branford,2.0
Braxton,1.0
Bremerton,2.0
Brentsville,4.0
Brevort,5.0
Brewton,2.0
Brinnon,3.0
Broadwell,3.0
Broseley,2.0
Brown,0.0
Browntown,3.0
Burien,3.0
Bushong,0.0
Byers,2.0
Cabin,2.0
Calavo,3.0
Callicoon,0.0
Calmar,3.0
Cantwell,4.0
Capistrano,5.0
Carneiro,2.0
Carpendale,2.0
Carpio,3.0
Caruthers,4.0
Cashel,2.0
Cason,1.0
Castor,2.0
Castroville,3.0
Cauthron,3.0
Cayuse,1.0
Cebolla,1.0
Channel,1.0
Checotah,2.0
Chesaning,0.0
Chesterbrook,2.0
Chilhowie,3.0
Chiloquin,1.0
Chireno,3.0
Chrisney,3.0
Churchton,2.0
Circleville,2.0
Cisne,3.0
Clairton,3.0
Clarkridge,2.0
Clive,3.0
Cobalt,1.0
Cochranton,3.0
Codell,2.0
Coeburn,3.0
Coffeen,1.0
Cohoes,2.0
Cokeville,2.0
Colebrook,5.0
Collierville,3.0
Connellsville,4.0
Connoquenessing,2.0
Convoy,5.0
Cooperstown,5.0
Copemish,1.0
Corder,0.0
Cornville,3.0
Coronado,2.0
Corozal,3.0
Cosmos,2.0
Cottonport,3.0
Couderay,3.0
Country,2.0
Cousins,2.0
Crandon,4.0
Creede,3.0
Crookston,2.0
